1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	1	'**************************************************
4	1	' This form is new in v9.2 - SAJ
5	1	'**************************************************
6	0	
7	0	
8	0	
9	0	
10	0	
11	0	
12	0	
13	0	Private Sub cboFind_AfterUpdate()
14	0	On Error GoTo err_cboFind
15	0	    
16	0	    If Me![cboFind] <> "" Then
17	0	        Me.RecordSource = "SELECT *  FROM [Exca: Report_Problem] WHERE [ReportedOn] = #" & Format(Me![cboFind], "dd-mmm-yyyy") & "#;"
18	0	        Me![tglShowAll] = False
19	0	        Me![tglShowAll].Caption = "Show All Records"
20	0	    End If
21	0	Exit Sub
22	0	
23	0	err_cboFind:
24	0	    Call General_Error_Trap
25	0	    Exit Sub
26	0	End Sub
27	0	
28	0	
29	0	
30	0	
31	0	
32	0	
33	0	
34	0	
35	0	Private Sub cmdPrint_Click()
36	1	'may 2009 - add a print report function
37	0	On Error GoTo err_cmdPrint
38	0	
39	0	    If Me![tglShowAll] = True Then
40	0	        DoCmd.OpenReport "R_Problem_Reports", acViewPreview
41	0	    Else
42	0	        DoCmd.OpenReport "R_Problem_Reports", acViewPreview, , "[Resolved] = false"
43	0	    End If
44	0	
45	0	Exit Sub
46	0	
47	0	err_cmdPrint:
48	0	    Call General_Error_Trap
49	0	    Exit Sub
50	0	End Sub
51	0	
52	0	Private Sub Excavation_Click()
53	0	DoCmd.Close acForm, Me.Name
54	0	End Sub
55	0	
56	0	Private Sub Form_Open(Cancel As Integer)
57	1	'v9.2 SAJ - only adminstrators are allowed in here
58	0	On Error GoTo err_Form_Open
59	0	
60	0	    Dim permiss
61	0	    permiss = GetGeneralPermissions
62	0	    If permiss <> "ADMIN" Then
63	0	        MsgBox "Sorry but only Administrators have access to this form"
64	0	        DoCmd.Close acForm, Me.Name
65	0	    End If
66	0	    
67	0	    Me![tglShowAll] = False
68	0	Exit Sub
69	0	
70	0	err_Form_Open:
71	0	    Call General_Error_Trap
72	0	    Exit Sub
73	0	End Sub
74	0	
75	0	Private Sub tglShowAll_Click()
76	1	'filter list depending on button state
77	0	On Error GoTo err_tglShowAll
78	0	
79	0	    If Me![tglShowAll] = True Then
80	0	        Me.RecordSource = "SELECT *  FROM [Exca: Report_Problem];"
81	0	        Me![tglShowAll].Caption = "Unresolved Only"
82	0	        Me![cboFind] = ""
83	0	    Else
84	0	        Me.RecordSource = "SELECT *  FROM [Exca: Report_Problem] WHERE ((([Exca: Report_Problem].Resolved)=False))"
85	0	        Me![tglShowAll].Caption = "Show All Reports"
86	0	        Me![cboFind] = ""
87	0	    End If
88	0	Exit Sub
89	0	
90	0	err_tglShowAll:
91	0	    Call General_Error_Trap
92	0	    Exit Sub
93	0	End Sub
